date,sku,data_source,total_units,total_revenue
2026-01-15,INDEW00000018,Nykaa,7,5490.09
2026-01-15,INDEW00000015,Nykaa,4,7453.3
2026-01-14,INDEW00000044,Nykaa,88,88493.24
2026-01-12,INDEW00000044,Nykaa,84,83874.83
2026-01-10,INDEW00000014,Nykaa,73,50904.68
2026-01-10,INDEW00000019,Nykaa,10,7563.04
2026-01-09,INDEW00000011,Nykaa,50,92423.89
2026-01-08,INDEW00000003,Nykaa,189,155983.53
2026-01-07,INDEW00000018,Nykaa,6,4477.52
2026-01-06,INDEW00000003,Nykaa,178,157775.89
2026-01-06,INDEW00000023,Nykaa,76,28031.9
2026-01-06,INDEW00000042,Nykaa,2,3027.02
2026-01-03,INDEW00000034,Nykaa,32,25404.46
2026-01-02,INDEW00000019,Nykaa,8,6408.73
2026-01-02,INDEW00000011,Nykaa,47,86349.3
2026-01-01,INDEW00000003,Nykaa,152,134631.97
2026-01-01,INDEW00000018,Nykaa,11,8823.87
2026-01-01,INDEW00000015,Nykaa,5,9327.36
2026-01-31,INDEW00000023,Nykaa,85,30566.33
2026-01-31,INDEW00000019,Nykaa,7,5196.78
2026-01-30,INDEW00000014,Nykaa,71,45588
2026-01-29,INDEW00000011,Nykaa,65,105223.95
2026-01-29,INDEW00000018,Nykaa,6,4521.21
2026-01-29,INDEW00000023,Nykaa,68,24895.56
2026-01-28,INDEW00000035,Nykaa,1,1728.6
2026-01-26,INDEW00000043,Nykaa,96,86880.93
2026-01-25,INDEW00000011,Nykaa,87,119073.56
2026-01-25,INDEW00000036,Nykaa,19,13400.24
2026-01-23,INDEW00000035,Nykaa,4,5653.23
2026-01-22,INDEW00000020,Nykaa,2,3036
2026-01-22,INDEW00000018,Nykaa,10,6880.44
2026-01-21,INDEW00000010,Nykaa,38,37526.91
2026-01-19,INDEW00000044,Nykaa,75,73802.34
2026-01-19,INDEW00000034,Nykaa,33,24141.62
2026-01-17,INDEW00000003,Nykaa,272,198204.61
2026-01-16,INDEW00000018,Nykaa,11,8245.7
2026-01-15,INDEW00000036,Nykaa,7,5592.8
2026-01-13,INDEW00000010,Nykaa,34,38002.59
2026-01-13,INDEW00000044,Nykaa,67,66849.87
2026-01-13,INDEW00000018,Nykaa,3,2421
2026-01-12,INDEW00000026,Nykaa,33,27599.66
2026-01-12,INDEW00000049,Nykaa,22,21768.23
2026-01-10,INDEW00000015,Nykaa,4,6992
2026-01-09,INDEW00000019,Nykaa,8,6403.34
2026-01-09,INDEW00000034,Nykaa,37,30807.37
2026-01-08,INDEW00000024,Nykaa,12,5592.5
2026-01-08,INDEW00000015,Nykaa,7,13067.01
2026-01-06,INDEW00000011,Nykaa,50,91451.02
2026-01-06,INDEW00000036,Nykaa,10,9266.97
2026-01-05,INDEW00000020,Nykaa,4,6672.27
2026-01-02,INDEW00000044,Nykaa,89,95260.40000000001
2026-01-02,INDEW00000026,Nykaa,31,25704.1
2026-01-29,INDEW00000042,Nykaa,3,4089.96
2026-01-28,INDEW00000024,Nykaa,17,7840.77
2026-01-28,INDEW00000022,Nykaa,1,809
2026-01-28,INDEW00000042,Nykaa,3,4169.51
2026-01-27,INDEW00000034,Nykaa,24,19145.4
2026-01-27,INDEW00000035,Nykaa,5,8838.04
2026-01-26,INDEW00000042,Nykaa,4,5161.31
2026-01-26,INDEW00000026,Nykaa,36,26991.59
2026-01-25,INDEW00000043,Nykaa,97,87310.98
2026-01-22,INDEW00000023,Nykaa,66,24057.47
2026-01-21,INDEW00000036,Nykaa,14,10192.59
2026-01-20,INDEW00000019,Nykaa,1,713.45
2026-01-19,INDEW00000010,Nykaa,52,50611.09
2026-01-18,INDEW00000003,Nykaa,283,194031.12
2026-01-17,INDEW00000049,Nykaa,22,20070.73
2026-01-17,INDEW00000018,Nykaa,5,3524.47
2026-01-16,INDEW00000044,Nykaa,59,58478.48
2026-01-16,INDEW00000020,Nykaa,6,10072.48
2026-01-16,INDEW00000026,Nykaa,25,20144.98
2026-01-16,INDEW00000019,Nykaa,11,8344.26
2026-01-16,INDEW00000023,Nykaa,54,20210.22
2026-01-15,INDEW00000014,Nykaa,62,44424.079999999994
2026-01-14,INDEW00000026,Nykaa,14,11515.11
2026-01-14,INDEW00000034,Nykaa,25,21235.28
2026-01-10,INDEW00000010,Nykaa,38,39178.62
2026-01-09,INDEW00000044,Nykaa,85,85078.82
2026-01-09,INDEW00000010,Nykaa,34,38066.65
2026-01-09,INDEW00000024,Nykaa,12,5505.92
2026-01-07,INDEW00000024,Nykaa,14,6538.97
2026-01-06,INDEW00000024,Nykaa,10,4622.02
2026-01-06,INDEW00000019,Nykaa,6,4671.98
2026-01-04,INDEW00000024,Nykaa,16,7454.240000000001
2026-01-01,INDEW00000026,Nykaa,14,11849.05
2026-01-29,INDEW00000044,Nykaa,74,72354.68999999999
2026-01-28,INDEW00000018,Nykaa,7,5126.33
2026-01-28,INDEW00000036,Nykaa,7,5596.67
2026-01-27,INDEW00000024,Nykaa,18,8488.24
2026-01-26,INDEW00000024,Nykaa,17,7326.42
2026-01-24,INDEW00000014,Nykaa,88,56368.67
2026-01-23,INDEW00000036,Nykaa,17,12398.34
2026-01-21,INDEW00000049,Nykaa,54,44204.02
2026-01-21,INDEW00000011,Nykaa,62,90857.17
2026-01-21,INDEW00000018,Nykaa,11,7877.32
2026-01-19,INDEW00000035,Nykaa,4,6243.62
2026-01-18,INDEW00000044,Nykaa,84,82785.90000000001
2026-01-17,INDEW00000010,Nykaa,53,51596.32
2026-01-17,INDEW00000044,Nykaa,85,80484.87
2026-01-14,INDEW00000043,Nykaa,67,66085.52
2026-01-14,INDEW00000003,Nykaa,172,133546.45
2026-01-13,INDEW00000049,Nykaa,18,17570.99
2026-01-12,INDEW00000024,Nykaa,15,7020.21
2026-01-11,INDEW00000003,Nykaa,228,179529.68
2026-01-11,INDEW00000026,Nykaa,33,26115.23
2026-01-10,INDEW00000023,Nykaa,62,22993.74
2026-01-07,INDEW00000034,Nykaa,36,29983.75
2026-01-06,INDEW00000018,Nykaa,5,4035
2026-01-05,INDEW00000044,Nykaa,96,103451.18000000001
2026-01-04,INDEW00000020,Nykaa,3,5154
2026-01-03,INDEW00000049,Nykaa,36,35453.05
2026-01-02,INDEW00000020,Nykaa,4,7566.54
2026-01-02,INDEW00000010,Nykaa,52,58425.799999999996
2026-01-02,INDEW00000015,Nykaa,9,16747.41
2026-01-02,INDEW00000043,Nykaa,70,75378.07
2026-01-01,INDEW00000042,Nykaa,2,3137.81
2026-01-31,INDEW00000049,Nykaa,38,32956.34
2026-01-30,INDEW00000023,Nykaa,81,28968.58
2026-01-30,INDEW00000024,Nykaa,13,5901.46
2026-01-29,INDEW00000043,Nykaa,54,51477
2026-01-27,INDEW00000019,Nykaa,7,5174.86
2026-01-26,INDEW00000049,Nykaa,63,50022.48
2026-01-26,INDEW00000020,Nykaa,3,4752.12
2026-01-25,INDEW00000049,Nykaa,70,56099.62
2026-01-24,INDEW00000034,Nykaa,39,28284.06
2026-01-23,INDEW00000044,Nykaa,111,101445.24
2026-01-21,INDEW00000026,Nykaa,36,26438.21
2026-01-20,INDEW00000020,Nykaa,1,1577.37
2026-01-20,INDEW00000015,Nykaa,5,7367.82
2026-01-19,INDEW00000024,Nykaa,6,2741.6099999999997
2026-01-19,INDEW00000043,Nykaa,64,62145.1
2026-01-16,INDEW00000003,Nykaa,164,122878.95999999999
2026-01-16,INDEW00000011,Nykaa,57,99288.51
2026-01-15,INDEW00000010,Nykaa,37,41694.88
2026-01-14,INDEW00000015,Nykaa,6,11018.96
2026-01-12,INDEW00000010,Nykaa,25,28261.56
2026-01-12,INDEW00000014,Nykaa,61,44357.829999999994
2026-01-12,INDEW00000023,Nykaa,70,24959.86
2026-01-12,INDEW00000018,Nykaa,8,6418.96
2026-01-10,INDEW00000035,Nykaa,4,7088.59
2026-01-08,INDEW00000035,Nykaa,5,9188.24
2026-01-08,INDEW00000049,Nykaa,28,27528.57
2026-01-08,INDEW00000026,Nykaa,19,15973.49
2026-01-06,INDEW00000035,Nykaa,3,5046.99
2026-01-06,INDEW00000049,Nykaa,7,6689.85
2026-01-03,INDEW00000044,Nykaa,104,111528.23999999999
2026-01-02,INDEW00000024,Nykaa,16,7433.87
2026-01-02,INDEW00000033,Nykaa,2,3030.76
2026-01-02,INDEW00000022,Nykaa,2,1622.6
2026-01-01,INDEW00000035,Nykaa,3,5583.36
2026-01-01,INDEW00000020,Nykaa,3,5738
2026-01-31,INDEW00000034,Nykaa,55,39413.32
2026-01-31,INDEW00000018,Nykaa,10,6696.49
2026-01-29,INDEW00000034,Nykaa,33,26139.54
2026-01-29,INDEW00000010,Nykaa,51,53613.87
2026-01-28,INDEW00000019,Nykaa,3,2129.21
2026-01-27,INDEW00000036,Nykaa,3,2263.22
2026-01-27,INDEW00000020,Nykaa,7,11829.66
2026-01-25,INDEW00000010,Nykaa,68,63883.28
2026-01-24,INDEW00000018,Nykaa,10,6649.8
2026-01-22,INDEW00000036,Nykaa,7,4946.52
2026-01-22,INDEW00000043,Nykaa,68,63545.01
2026-01-21,INDEW00000015,Nykaa,8,11529.59
2026-01-21,INDEW00000023,Nykaa,70,25617.22
2026-01-18,INDEW00000042,Nykaa,3,4119.17
2026-01-18,INDEW00000024,Nykaa,11,5052.42
2026-01-16,INDEW00000010,Nykaa,22,23523.67
2026-01-16,INDEW00000049,Nykaa,32,31650.23
2026-01-14,INDEW00000010,Nykaa,44,48940.9
2026-01-14,INDEW00000014,Nykaa,30,22032.29
2026-01-14,INDEW00000020,Nykaa,1,1933
2026-01-13,INDEW00000014,Nykaa,55,39733.37
2026-01-13,INDEW00000035,Nykaa,3,5573.05
2026-01-12,INDEW00000035,Nykaa,2,3716.29
2026-01-11,INDEW00000036,Nykaa,16,12434.84
2026-01-11,INDEW00000035,Nykaa,7,12240.4
2026-01-10,INDEW00000049,Nykaa,34,33551.27
2026-01-09,INDEW00000020,Nykaa,3,5749.56
2026-01-09,INDEW00000015,Nykaa,6,10724.91
2026-01-08,INDEW00000020,Nykaa,1,1908.6
2026-01-07,INDEW00000003,Nykaa,170,144704.59
2026-01-06,INDEW00000034,Nykaa,12,9835.18
2026-01-05,INDEW00000023,Nykaa,69,25553.88
2026-01-04,INDEW00000036,Nykaa,11,9366.01
2026-01-03,INDEW00000035,Nykaa,4,7070.53
2026-01-03,INDEW00000024,Nykaa,14,6548.43
2026-01-03,INDEW00000014,Nykaa,67,47436.37
2026-01-01,INDEW00000019,Nykaa,8,6256.18
2026-01-30,INDEW00000019,Nykaa,8,5971.47
2026-01-30,INDEW00000018,Nykaa,8,5597.99
2026-01-29,INDEW00000049,Nykaa,23,22203.49
2026-01-28,INDEW00000026,Nykaa,18,13452.04
2026-01-26,INDEW00000034,Nykaa,59,43055.17
2026-01-25,INDEW00000024,Nykaa,10,4484.64
2026-01-25,INDEW00000019,Nykaa,11,8067
2026-01-24,INDEW00000023,Nykaa,71,25669.04
2026-01-24,INDEW00000010,Nykaa,46,44758.29
2026-01-23,INDEW00000014,Nykaa,69,44193.95
2026-01-22,INDEW00000003,Nykaa,203,149460.81
2026-01-22,INDEW00000015,Nykaa,6,8485.22
2026-01-21,INDEW00000035,Nykaa,5,7856.21
2026-01-20,INDEW00000023,Nykaa,46,17151.1
2026-01-19,INDEW00000003,Nykaa,226,157040.56999999998
2026-01-19,INDEW00000011,Nykaa,82,118289.21
2026-01-19,INDEW00000049,Nykaa,29,27349.66
2026-01-18,INDEW00000015,Nykaa,13,18560.62
2026-01-12,INDEW00000043,Nykaa,62,60088.740000000005
2026-01-12,INDEW00000034,Nykaa,29,23667.23
2026-01-12,INDEW00000020,Nykaa,5,9647.68
2026-01-12,INDEW00000019,Nykaa,8,6455.35
2026-01-11,INDEW00000044,Nykaa,121,119793.24
2026-01-10,INDEW00000026,Nykaa,25,19996.84
2026-01-09,INDEW00000043,Nykaa,71,69656.91
2026-01-08,INDEW00000019,Nykaa,6,4758.92
2026-01-08,INDEW00000036,Nykaa,13,10589.48
2026-01-07,INDEW00000043,Nykaa,68,70060.22
2026-01-07,INDEW00000026,Nykaa,25,20654.44
2026-01-05,INDEW00000003,Nykaa,219,184010.17
2026-01-05,INDEW00000019,Nykaa,12,9099.91
2026-01-05,INDEW00000015,Nykaa,3,5092.93
2026-01-05,INDEW00000043,Nykaa,70,75372.78
2026-01-04,INDEW00000023,Nykaa,79,29286.47
2026-01-04,INDEW00000044,Nykaa,87,93587.08
2026-01-31,INDEW00000024,Nykaa,13,5699.23
2026-01-31,INDEW00000015,Nykaa,14,20340.32
2026-01-30,INDEW00000003,Nykaa,227,165906.18000000002
2026-01-30,INDEW00000043,Nykaa,78,74007.72
2026-01-26,INDEW00000015,Nykaa,7,11357.6
2026-01-24,INDEW00000035,Nykaa,2,3152
2026-01-24,INDEW00000011,Nykaa,86,121328.25
2026-01-24,INDEW00000003,Nykaa,230,164298.98
2026-01-23,INDEW00000011,Nykaa,73,106192.79
2026-01-23,INDEW00000043,Nykaa,83,75037.05
2026-01-22,INDEW00000010,Nykaa,51,50557.02
2026-01-22,INDEW00000034,Nykaa,41,30427.53
2026-01-21,INDEW00000003,Nykaa,206,147054.83000000002
2026-01-21,INDEW00000044,Nykaa,89,83715.02
2026-01-21,INDEW00000043,Nykaa,62,58175.44
2026-01-21,INDEW00000024,Nykaa,15,6911.44
2026-01-20,INDEW00000010,Nykaa,35,35058.850000000006
2026-01-17,INDEW00000019,Nykaa,11,8207.66
2026-01-15,INDEW00000024,Nykaa,15,7022.03
2026-01-11,INDEW00000024,Nykaa,11,5053.09
2026-01-11,INDEW00000034,Nykaa,34,26733.34
2026-01-11,INDEW00000015,Nykaa,9,15884.68
2026-01-10,INDEW00000018,Nykaa,8,5896.93
2026-01-10,INDEW00000020,Nykaa,2,3385.97
2026-01-09,INDEW00000014,Nykaa,55,40459.29
2026-01-07,INDEW00000036,Nykaa,9,7490.69
2026-01-02,INDEW00000023,Nykaa,86,31827.4
2026-01-02,INDEW00000034,Nykaa,46,38768.41
2026-01-31,INDEW00000014,Nykaa,88,55859.149999999994
2026-01-30,INDEW00000034,Nykaa,41,29842.3
2026-01-30,INDEW00000042,Nykaa,4,5174.7
2026-01-29,INDEW00000020,Nykaa,1,1579.35
2026-01-27,INDEW00000044,Nykaa,73,72946.79
2026-01-27,INDEW00000015,Nykaa,5,8751.19
2026-01-22,INDEW00000019,Nykaa,8,5896.21
2026-01-20,INDEW00000014,Nykaa,64,41796.24
2026-01-20,INDEW00000018,Nykaa,8,5676.35
2026-01-19,INDEW00000026,Nykaa,30,21714.53
2026-01-19,INDEW00000019,Nykaa,7,5284.89
2026-01-17,INDEW00000043,Nykaa,80,74936.18
2026-01-15,INDEW00000049,Nykaa,31,30235.27
2026-01-14,INDEW00000019,Nykaa,8,6153.26
2026-01-14,INDEW00000036,Nykaa,12,10084.02
2026-01-14,INDEW00000049,Nykaa,28,27278
2026-01-14,INDEW00000011,Nykaa,39,68558.79
2026-01-13,INDEW00000036,Nykaa,8,6006.03
2026-01-12,INDEW00000011,Nykaa,46,84701.42
2026-01-11,INDEW00000010,Nykaa,52,55408.5
2026-01-10,INDEW00000042,Nykaa,4,5336.22
2026-01-09,INDEW00000023,Nykaa,65,24217.93
2026-01-09,INDEW00000042,Nykaa,5,7781.63
2026-01-09,INDEW00000036,Nykaa,10,8013.14
2026-01-08,INDEW00000023,Nykaa,67,24877.74
2026-01-07,INDEW00000020,Nykaa,5,9628.06
2026-01-07,INDEW00000019,Nykaa,5,4022.33
2026-01-05,INDEW00000036,Nykaa,15,12833.36
2026-01-05,INDEW00000049,Nykaa,34,33473.27
2026-01-05,INDEW00000035,Nykaa,3,5106.74
2026-01-03,INDEW00000042,Nykaa,3,4186.68
2026-01-15,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,13,11392
2026-01-08,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,18,15717
2026-01-04,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,39,33546
2026-01-07,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,14,11186
2026-01-31,7e19b7c9-a5d1-4988-b7ff-9f697f6f9179,Zepto,14,16100
2026-01-05,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,6,2130
2026-01-13,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,5,3995
2026-01-03,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,Zepto,5,4490
2026-01-16,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,Zepto,2,1796
2026-01-22,7e19b7c9-a5d1-4988-b7ff-9f697f6f9179,Zepto,7,8050
2026-01-09,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,Zepto,1,898
2026-01-25,32680322-fb74-4724-90e6-5377faa630a3,Zepto,7,3493
2026-01-30,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,23,8165
2026-01-29,566390e5-d7b4-44ab-86da-1778dafb8d73,Zepto,1,899
2026-01-06,b3813904-2242-465e-b98c-73097e659bae,Zepto,1,1970
2026-01-11,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,Zepto,5,4490
2026-01-30,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,Zepto,8,7184
2026-01-04,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,20,15980
2026-01-31,8c73352d-6fa5-4bb0-862c-32e173ecacc1,Zepto,10,9990
2026-01-26,94930f70-e21f-4103-9bf8-9f3330478fa7,Zepto,2,2398
2026-01-09,8c73352d-6fa5-4bb0-862c-32e173ecacc1,Zepto,6,5994
2026-01-27,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,13,10387
2026-01-10,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,31,27214
2026-01-12,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,15,11985
2026-01-17,9e7b013e-5aff-4eb6-b474-ac94c392e348,Zepto,1,849
2026-01-21,32680322-fb74-4724-90e6-5377faa630a3,Zepto,6,2994
2026-01-05,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,25,21625
2026-01-08,9e7b013e-5aff-4eb6-b474-ac94c392e348,Zepto,5,4245
2026-01-20,7e19b7c9-a5d1-4988-b7ff-9f697f6f9179,Zepto,2,2300
2026-01-31,4f4fc324-38a3-48c7-ac4c-f6cdd0201001,Zepto,1,1970
2026-01-20,4343c39f-d3bd-4310-8f14-12505e74428b,Zepto,1,899
2026-01-03,9e7b013e-5aff-4eb6-b474-ac94c392e348,Zepto,5,4245
2026-01-15,94930f70-e21f-4103-9bf8-9f3330478fa7,Zepto,4,4796
2026-01-01,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,1,355
2026-01-22,dbe46b05-cccd-4532-96e1-1f046035ed26,Zepto,1,1150
2026-01-21,4343c39f-d3bd-4310-8f14-12505e74428b,Zepto,1,899
2026-01-27,dbe46b05-cccd-4532-96e1-1f046035ed26,Zepto,1,1150
2026-01-31,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,17,13583
2026-01-31,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,43,36607
2026-01-29,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,Zepto,6,5388
2026-01-28,94930f70-e21f-4103-9bf8-9f3330478fa7,Zepto,2,2398
2026-01-25,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,9,3195
2026-01-10,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,8,2840
2026-01-22,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,14,11186
2026-01-23,8c73352d-6fa5-4bb0-862c-32e173ecacc1,Zepto,9,8991
2026-01-29,dbe46b05-cccd-4532-96e1-1f046035ed26,Zepto,12,13800
2026-01-15,8c73352d-6fa5-4bb0-862c-32e173ecacc1,Zepto,5,4995
2026-01-27,b3813904-2242-465e-b98c-73097e659bae,Zepto,1,1970
2026-01-20,dbe46b05-cccd-4532-96e1-1f046035ed26,Zepto,1,1150
2026-01-23,4343c39f-d3bd-4310-8f14-12505e74428b,Zepto,1,899
2026-01-25,94930f70-e21f-4103-9bf8-9f3330478fa7,Zepto,1,1199
2026-01-03,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,11,3905
2026-01-18,dbe46b05-cccd-4532-96e1-1f046035ed26,Zepto,1,1150
2026-01-24,7e19b7c9-a5d1-4988-b7ff-9f697f6f9179,Zepto,8,9200
2026-01-19,7e19b7c9-a5d1-4988-b7ff-9f697f6f9179,Zepto,1,1150
2026-01-06,9e7b013e-5aff-4eb6-b474-ac94c392e348,Zepto,2,1698
2026-01-22,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,26,22154
2026-01-23,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,Zepto,3,2694
2026-01-14,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,21,18039
2026-01-19,32680322-fb74-4724-90e6-5377faa630a3,Zepto,4,1996
2026-01-06,94930f70-e21f-4103-9bf8-9f3330478fa7,Zepto,3,3597
2026-01-27,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,25,21415
2026-01-02,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,Zepto,4,3592
2026-01-14,8c73352d-6fa5-4bb0-862c-32e173ecacc1,Zepto,4,3996
2026-01-24,8c73352d-6fa5-4bb0-862c-32e173ecacc1,Zepto,7,6993
2026-01-11,4343c39f-d3bd-4310-8f14-12505e74428b,Zepto,1,899
2026-01-18,32680322-fb74-4724-90e6-5377faa630a3,Zepto,8,3992
2026-01-10,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,Zepto,4,3592
2026-01-09,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,20,17825
2026-01-01,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,12,9588
2026-01-29,4343c39f-d3bd-4310-8f14-12505e74428b,Zepto,1,899
2026-01-27,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,12,4260
2026-01-27,32680322-fb74-4724-90e6-5377faa630a3,Zepto,2,998
2026-01-01,8c73352d-6fa5-4bb0-862c-32e173ecacc1,Zepto,2,1998
2026-01-10,32680322-fb74-4724-90e6-5377faa630a3,Zepto,8,3992
2026-01-26,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,32,27218
2026-01-03,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,44,39236
2026-01-06,32680322-fb74-4724-90e6-5377faa630a3,Zepto,6,2994
2026-01-17,94930f70-e21f-4103-9bf8-9f3330478fa7,Zepto,2,2398
2026-01-17,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,22,7810
2026-01-07,94930f70-e21f-4103-9bf8-9f3330478fa7,Zepto,5,5995
2026-01-21,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,17,13583
2026-01-31,9e7b013e-5aff-4eb6-b474-ac94c392e348,Zepto,9,7641
2026-01-01,4343c39f-d3bd-4310-8f14-12505e74428b,Zepto,2,1798
2026-01-22,32680322-fb74-4724-90e6-5377faa630a3,Zepto,3,1497
2026-01-27,94930f70-e21f-4103-9bf8-9f3330478fa7,Zepto,3,3597
2026-01-13,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,12,4260
2026-01-23,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,11,3905
2026-01-17,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,26,22364
2026-01-04,b3813904-2242-465e-b98c-73097e659bae,Zepto,4,7880
2026-01-26,32680322-fb74-4724-90e6-5377faa630a3,Zepto,3,1497
2026-01-27,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,Zepto,4,3592
2026-01-10,b3813904-2242-465e-b98c-73097e659bae,Zepto,1,1970
2026-01-05,8c73352d-6fa5-4bb0-862c-32e173ecacc1,Zepto,3,2997
2026-01-23,dbe46b05-cccd-4532-96e1-1f046035ed26,Zepto,1,1150
2026-01-05,b3813904-2242-465e-b98c-73097e659bae,Zepto,2,3940
2026-01-21,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,10,3550
2026-01-28,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,25,21625
2026-01-11,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,19,15181
2026-01-23,94930f70-e21f-4103-9bf8-9f3330478fa7,Zepto,2,2398
2026-01-13,32680322-fb74-4724-90e6-5377faa630a3,Zepto,3,1497
2026-01-28,4f4fc324-38a3-48c7-ac4c-f6cdd0201001,Zepto,2,3940
2026-01-16,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,18,15402
2026-01-17,4343c39f-d3bd-4310-8f14-12505e74428b,Zepto,1,899
2026-01-12,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,23,20252
2026-01-30,32680322-fb74-4724-90e6-5377faa630a3,Zepto,12,5988
2026-01-12,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,Zepto,2,1796
2026-01-16,4343c39f-d3bd-4310-8f14-12505e74428b,Zepto,1,899
2026-01-17,32680322-fb74-4724-90e6-5377faa630a3,Zepto,10,4990
2026-01-24,32680322-fb74-4724-90e6-5377faa630a3,Zepto,6,2994
2026-01-08,b3813904-2242-465e-b98c-73097e659bae,Zepto,2,3940
2026-01-31,94930f70-e21f-4103-9bf8-9f3330478fa7,Zepto,2,2398
2026-01-03,8c73352d-6fa5-4bb0-862c-32e173ecacc1,Zepto,2,1998
2026-01-31,32680322-fb74-4724-90e6-5377faa630a3,Zepto,6,2994
2026-01-29,9e7b013e-5aff-4eb6-b474-ac94c392e348,Zepto,2,1698
2026-01-05,32680322-fb74-4724-90e6-5377faa630a3,Zepto,4,1996
2026-01-01,32680322-fb74-4724-90e6-5377faa630a3,Zepto,4,1996
2026-01-30,94930f70-e21f-4103-9bf8-9f3330478fa7,Zepto,4,4796
2026-01-01,9e7b013e-5aff-4eb6-b474-ac94c392e348,Zepto,4,3396
2026-01-13,b3813904-2242-465e-b98c-73097e659bae,Zepto,1,1970
2026-01-26,4343c39f-d3bd-4310-8f14-12505e74428b,Zepto,1,899
2026-01-09,9e7b013e-5aff-4eb6-b474-ac94c392e348,Zepto,1,849
2026-01-26,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,14,4970
2026-01-11,32680322-fb74-4724-90e6-5377faa630a3,Zepto,7,3493
2026-01-17,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,14,11186
2026-01-23,07e74fc5-7ecd-43d8-a3a8-6b6cd221026a,Zepto,26,22889
2026-01-06,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,7,5593
2026-01-24,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,17,13583
2026-01-29,7e19b7c9-a5d1-4988-b7ff-9f697f6f9179,Zepto,16,18400
2026-01-25,566390e5-d7b4-44ab-86da-1778dafb8d73,Zepto,1,899
2026-01-29,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,4,1420
2026-01-09,94930f70-e21f-4103-9bf8-9f3330478fa7,Zepto,4,4796
2026-01-25,7e19b7c9-a5d1-4988-b7ff-9f697f6f9179,Zepto,9,10350
2026-01-26,c2ff7e40-7934-4be9-a386-7fd3df6b8c80,Zepto,8,7184
2026-01-10,94930f70-e21f-4103-9bf8-9f3330478fa7,Zepto,2,2398
2026-01-11,e4a7998c-9073-45a0-9d8c-a8747e811f06,Zepto,17,6035
2026-01-23,3fa4c1a5-3183-4619-8774-491e2fd1008a,Zepto,18,14382
2026-01-21,8c73352d-6fa5-4bb0-862c-32e173ecacc1,Zepto,2,1998
